"Produktname","Marke","Produktart","Verpackungsart","Material","Größe","group_ID"
"Manner Snacks 150g Papier Papierbeutel","Manner","Snacks","Papierbeutel","Papier","150g",1
"Manner Snacks 300g Papier Papierbeutel","Manner","Snacks","Papierbeutel","Papier","300g",1
"Gruber's Mehl 0,5kg Papier Papierbeutel","Gruber's","Mehl","Papierbeutel","Papier","0,5kg",2
"Gruber's Mehl 1kg Papier Papierbeutel","Gruber's","Mehl","Papierbeutel","Papier","1kg",2
"Gruber's Mehl 2kg Papier Papierbeutel","Gruber's","Mehl","Papierbeutel","Papier","2kg",2
"Gruber's Mehl 0,5kg Plastik Plastikbeutel","Gruber's","Mehl","Plastikbeutel","Plastik","0,5kg",3
"Gruber's Mehl 1kg Plastik Plastikbeutel","Gruber's","Mehl","Plastikbeutel","Plastik","1kg",3
"Gruber's Mehl 2kg Plastik Plastikbeutel","Gruber's","Mehl","Plastikbeutel","Plastik","2kg",3
"Stiegl Bier 0,5 LT Alu Dose","Stiegl","Bier","Dose","Alu","0,5 LT",4
"Stiegl Bier 0,33 LT Alu Dose","Stiegl","Bier","Dose","Alu","0,33 LT",4
"Stiegl Bier 1 LT Alu Dose","Stiegl","Bier","Dose","Alu","1 LT",4
"Südzucker Zucker 0,5kg Plastik Plastikbeutel","Südzucker","Zucker","Plastikbeutel","Plastik","0,5kg",5
"Südzucker Zucker 1kg Plastik Plastikbeutel","Südzucker","Zucker","Plastikbeutel","Plastik","1kg",5
"Südzucker Zucker 2kg Plastik Plastikbeutel","Südzucker","Zucker","Plastikbeutel","Plastik","2kg",5
"Zielpunkt Brot 500g Papier Papierbeutel","Zielpunkt","Brot","Papierbeutel","Papier","500g",6
"Zielpunkt Brot 900g Papier Papierbeutel","Zielpunkt","Brot","Papierbeutel","Papier","900g",6
"Coca-Cola Alkoholfreies Getränk 0,25 LT Glas Flasche","Coca-Cola","Alkoholfreies Getränk","Flasche","Glas","0,25 LT",7
"Coca-Cola Alkoholfreies Getränk 0,5 LT Glas Flasche","Coca-Cola","Alkoholfreies Getränk","Flasche","Glas","0,5 LT",7
"Coca-Cola Alkoholfreies Getränk 1 LT Glas Flasche","Coca-Cola","Alkoholfreies Getränk","Flasche","Glas","1 LT",7
"Coca-Cola Alkoholfreies Getränk 1,5 LT Glas Flasche","Coca-Cola","Alkoholfreies Getränk","Flasche","Glas","1,5 LT",7
"Milka Milch 0,5 LT PET Flasche","Milka","Milch","Flasche","PET","0,5 LT",8
